Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:08,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,18,,14.44,24.99,25.04,50.5,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:25
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,335440,358080,496880,,28800,35920,41120,,11757200,11612120,10627880,,,,,
B,49600,61160,69920,,6520,9520,14040,,1680800,1744720,1410120,,,,,
C,7360,7520,8920,,4320,6040,10040,,3555160,3559920,1778080,,,,,
D,1960,2480,2520,,3440,5160,7520,,4120880,3813000,3196520,,,,,
E,960,1280,1480,,2880,4280,6800,,13840,13840,11760,,,,,
F,760,1200,1440,,2320,3000,4560,,2198120,2264400,2119640,,,,,
G,760,800,1200,,1800,2360,3160,,,,,,,,,
H,720,760,1040,,1600,1960,2240,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,19,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:26,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328440,352840,495760,,27200,31840,37800,,11056080,10921840,9986040,,,,,
B,47280,61000,69120,,6160,8320,11800,,1542200,1600920,1271760,,,,,
C,7080,7520,8440,,3600,5760,9480,,3218640,3206040,1624880,,,,,
D,1880,2040,2560,,2880,5080,7200,,3894840,3597560,2999240,,,,,
E,1120,1200,1680,,2840,4080,6040,,12400,13080,10680,,,,,
F,720,1000,1440,,2120,2880,4800,,2171280,2228120,2098520,,,,,
G,880,920,800,,1840,2280,3400,,,,,,,,,
H,680,760,920,,1520,1880,2480,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,19,,14.44,24.99,24.99,50.5,51,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:26
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328440,352840,495760,,27200,31840,37800,,11056080,10921840,9986040,,,,,
B,47280,61000,69120,,6160,8320,11800,,1542200,1600920,1271760,,,,,
C,7080,7520,8440,,3600,5760,9480,,3218640,3206040,1624880,,,,,
D,1880,2040,2560,,2880,5080,7200,,3894840,3597560,2999240,,,,,
E,1120,1200,1680,,2840,4080,6040,,12400,13080,10680,,,,,
F,720,1000,1440,,2120,2880,4800,,2171280,2228120,2098520,,,,,
G,880,920,800,,1840,2280,3400,,,,,,,,,
H,680,760,920,,1520,1880,2480,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,20,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:27,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328440,351040,492440,,25040,28640,33640,,10415320,10238960,9357280,,,,,
B,46960,61160,71000,,5520,8040,11600,,1418480,1466200,1155320,,,,,
C,6760,7080,8080,,3360,5280,7680,,2934960,2908040,1485240,,,,,
D,1920,2120,2520,,2600,4360,6640,,3696240,3391440,2811160,,,,,
E,1240,1120,1400,,2480,3560,5320,,12800,12840,9880,,,,,
F,680,920,1200,,2160,3240,4280,,2158920,2216680,2085240,,,,,
G,760,800,1040,,1680,2440,3120,,,,,,,,,
H,560,560,960,,1200,1720,2320,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,20,,14.44,24.99,25.04,50.3,50.2,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:27
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328440,351040,492440,,25040,28640,33640,,10415320,10238960,9357280,,,,,
B,46960,61160,71000,,5520,8040,11600,,1418480,1466200,1155320,,,,,
C,6760,7080,8080,,3360,5280,7680,,2934960,2908040,1485240,,,,,
D,1920,2120,2520,,2600,4360,6640,,3696240,3391440,2811160,,,,,
E,1240,1120,1400,,2480,3560,5320,,12800,12840,9880,,,,,
F,680,920,1200,,2160,3240,4280,,2158920,2216680,2085240,,,,,
G,760,800,1040,,1680,2440,3120,,,,,,,,,
H,560,560,960,,1200,1720,2320,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,21,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:28,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328240,346920,490440,,22760,25960,31840,,9789040,9575800,8780600,,,,,
B,47240,59200,70440,,5320,7160,10360,,1314920,1347440,1051160,,,,,
C,6640,7520,8320,,3360,4920,7920,,2658640,2638360,1363760,,,,,
D,1800,1960,2600,,2720,4080,6520,,3512400,3199440,2659080,,,,,
E,1000,1200,1360,,2200,3600,5320,,11520,12200,9920,,,,,
F,680,1080,1160,,1840,2560,4080,,2132800,2197600,2057000,,,,,
G,600,840,1080,,1800,2160,2800,,,,,,,,,
H,560,680,680,,1320,1680,2160,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,21,,14.44,24.99,24.94,50,50.2,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:28
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,328240,346920,490440,,22760,25960,31840,,9789040,9575800,8780600,,,,,
B,47240,59200,70440,,5320,7160,10360,,1314920,1347440,1051160,,,,,
C,6640,7520,8320,,3360,4920,7920,,2658640,2638360,1363760,,,,,
D,1800,1960,2600,,2720,4080,6520,,3512400,3199440,2659080,,,,,
E,1000,1200,1360,,2200,3600,5320,,11520,12200,9920,,,,,
F,680,1080,1160,,1840,2560,4080,,2132800,2197600,2057000,,,,,
G,600,840,1080,,1800,2160,2800,,,,,,,,,
H,560,680,680,,1320,1680,2160,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,22,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:29,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,324520,351200,481520,,20320,23880,28480,,9177080,8994800,8189600,,,,,
B,47240,59560,69120,,4640,6920,9760,,1220840,1261000,957960,,,,,
C,6680,7240,8520,,3200,4440,7920,,2445040,2408600,1245320,,,,,
D,1560,2160,2080,,2600,3840,6400,,3350600,2998840,2496720,,,,,
E,1000,1280,1160,,2240,3320,4960,,11080,11120,9560,,,,,
F,760,760,1040,,1760,2760,4120,,2121640,2163160,2028760,,,,,
G,640,760,840,,1520,2040,2800,,,,,,,,,
H,480,640,760,,1280,1560,2040,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,22,,14.44,24.94,24.99,50.3,50.5,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:29
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,324520,351200,481520,,20320,23880,28480,,9177080,8994800,8189600,,,,,
B,47240,59560,69120,,4640,6920,9760,,1220840,1261000,957960,,,,,
C,6680,7240,8520,,3200,4440,7920,,2445040,2408600,1245320,,,,,
D,1560,2160,2080,,2600,3840,6400,,3350600,2998840,2496720,,,,,
E,1000,1280,1160,,2240,3320,4960,,11080,11120,9560,,,,,
F,760,760,1040,,1760,2760,4120,,2121640,2163160,2028760,,,,,
G,640,760,840,,1520,2040,2800,,,,,,,,,
H,480,640,760,,1280,1560,2040,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,23,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:30,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,326320,347440,486240,,18880,22920,26840,,8588720,8387920,7686720,,,,,
B,45320,59520,68320,,4680,6200,9480,,1137760,1167880,890000,,,,,
C,6520,7600,8160,,2960,4280,6760,,2252280,2205440,1157680,,,,,
D,1880,2000,2240,,2320,3720,5520,,3179000,2841760,2372240,,,,,
E,1240,1200,1400,,2120,2720,4640,,10440,10960,8000,,,,,
F,680,760,1080,,1480,2320,3800,,2097360,2141880,2014120,,,,,
G,680,640,920,,1160,2040,2560,,,,,,,,,
H,640,680,800,,1080,1680,1960,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,23,,14.44,24.99,25.04,50.3,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:30
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,326320,347440,486240,,18880,22920,26840,,8588720,8387920,7686720,,,,,
B,45320,59520,68320,,4680,6200,9480,,1137760,1167880,890000,,,,,
C,6520,7600,8160,,2960,4280,6760,,2252280,2205440,1157680,,,,,
D,1880,2000,2240,,2320,3720,5520,,3179000,2841760,2372240,,,,,
E,1240,1200,1400,,2120,2720,4640,,10440,10960,8000,,,,,
F,680,760,1080,,1480,2320,3800,,2097360,2141880,2014120,,,,,
G,680,640,920,,1160,2040,2560,,,,,,,,,
H,640,680,800,,1080,1680,1960,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,24,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:31,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,319600,346520,483240,,17960,20720,24840,,8094280,7905880,7198280,,,,,
B,45800,60040,69760,,4200,6080,8880,,1071320,1091360,814560,,,,,
C,6560,7520,8200,,2760,4000,6400,,2057920,2030720,1069680,,,,,
D,1600,1960,2080,,2440,3240,5560,,3027320,2695120,2238320,,,,,
E,920,1080,1240,,1880,2720,4640,,10320,10600,8680,,,,,
F,640,680,1160,,1280,2360,3680,,2086240,2143080,1998360,,,,,
G,560,720,1000,,1200,2040,2520,,,,,,,,,
H,440,480,640,,1200,1480,2000,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,24,,14.44,24.94,24.94,50.8,50.8,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:31
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,319600,346520,483240,,17960,20720,24840,,8094280,7905880,7198280,,,,,
B,45800,60040,69760,,4200,6080,8880,,1071320,1091360,814560,,,,,
C,6560,7520,8200,,2760,4000,6400,,2057920,2030720,1069680,,,,,
D,1600,1960,2080,,2440,3240,5560,,3027320,2695120,2238320,,,,,
E,920,1080,1240,,1880,2720,4640,,10320,10600,8680,,,,,
F,640,680,1160,,1280,2360,3680,,2086240,2143080,1998360,,,,,
G,560,720,1000,,1200,2040,2520,,,,,,,,,
H,440,480,640,,1200,1480,2000,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,25,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:32,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,321880,345520,476120,,16600,19360,23600,,7595680,7372360,6719960,,,,,
B,45800,58760,68880,,4160,5680,8040,,994760,1019320,753320,,,,,
C,6280,7120,8480,,2400,3720,5920,,1907360,1881600,983120,,,,,
D,1600,1840,2440,,2400,3400,5160,,2878520,2546920,2129680,,,,,
E,840,1000,1200,,2040,2760,3960,,9400,10280,8280,,,,,
F,480,680,880,,1520,2040,3480,,2068160,2108680,1988600,,,,,
G,680,720,680,,1440,1640,2600,,,,,,,,,
H,560,680,800,,1000,1320,1800,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,25,,14.44,25.06,25.01,50.2,50.5,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:32
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,321880,345520,476120,,16600,19360,23600,,7595680,7372360,6719960,,,,,
B,45800,58760,68880,,4160,5680,8040,,994760,1019320,753320,,,,,
C,6280,7120,8480,,2400,3720,5920,,1907360,1881600,983120,,,,,
D,1600,1840,2440,,2400,3400,5160,,2878520,2546920,2129680,,,,,
E,840,1000,1200,,2040,2760,3960,,9400,10280,8280,,,,,
F,480,680,880,,1520,2040,3480,,2068160,2108680,1988600,,,,,
G,680,720,680,,1440,1640,2600,,,,,,,,,
H,560,680,800,,1000,1320,1800,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,26,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:33,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,316040,342040,479840,,15720,18960,22360,,7132640,6916800,6286280,,,,,
B,45640,58760,69560,,3800,5480,7880,,938200,949320,699280,,,,,
C,6400,6920,8200,,2520,3480,5920,,1770040,1743160,916000,,,,,
D,1520,1880,2160,,2160,3200,5160,,2744200,2409880,2022240,,,,,
E,920,1160,1120,,1520,2520,3600,,8960,9200,7960,,,,,
F,560,720,920,,1440,2280,2920,,2057680,2092280,1957640,,,,,
G,480,600,840,,1200,1600,2280,,,,,,,,,
H,520,760,720,,1080,1560,2080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,26,,14.44,25.01,25.01,50.3,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:33
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,316040,342040,479840,,15720,18960,22360,,7132640,6916800,6286280,,,,,
B,45640,58760,69560,,3800,5480,7880,,938200,949320,699280,,,,,
C,6400,6920,8200,,2520,3480,5920,,1770040,1743160,916000,,,,,
D,1520,1880,2160,,2160,3200,5160,,2744200,2409880,2022240,,,,,
E,920,1160,1120,,1520,2520,3600,,8960,9200,7960,,,,,
F,560,720,920,,1440,2280,2920,,2057680,2092280,1957640,,,,,
G,480,600,840,,1200,1600,2280,,,,,,,,,
H,520,760,720,,1080,1560,2080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,27,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:34,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,321200,343560,476640,,14760,17360,21120,,6708040,6472960,5871240,,,,,
B,46720,59400,69200,,3640,5000,7400,,881840,894000,643360,,,,,
C,7040,7080,7720,,2360,3400,5800,,1647080,1621680,848400,,,,,
D,1600,2080,2160,,1920,3520,4560,,2625560,2309640,1911040,,,,,
E,720,960,1160,,1760,2480,3880,,8600,9640,7480,,,,,
F,520,720,1080,,1440,2040,2880,,2030440,2075080,1946560,,,,,
G,640,600,840,,1240,1760,2200,,,,,,,,,
H,400,560,560,,920,1160,1840,,,,,,,,,
,,,,,,,,,,,,,,,,
